AddDatastoreEntryByKey("80145___Skyrim.esm", X, Y, Z) ; ArmorHideCuirass
AddDatastoreEntryByKey("737848___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassLightArmor02
AddDatastoreEntryByKey("737849___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassLightArmor03
AddDatastoreEntryByKey("1105617___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassRestoration01
AddDatastoreEntryByKey("1105618___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassRestoration02
AddDatastoreEntryByKey("1105619___Skyrim.esm", X, Y, Z) ; EnchArmorLeatherCuirassRestoration03

AddDatastoreEntryByKey("562851___Skyrim.esm", X, Y, Z) ; ArmorElvenCuirass
AddDatastoreEntryByKey("1072914___Skyrim.esm", X, Y, Z) ; ArmorElvenLightCuirass
AddDatastoreEntryByKey("1101690___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassAlteration02
AddDatastoreEntryByKey("1101691___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassAlteration03
AddDatastoreEntryByKey("1101692___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassAlteration04
AddDatastoreEntryByKey("1101693___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassConjuration02
AddDatastoreEntryByKey("1101694___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassConjuration03
AddDatastoreEntryByKey("1101695___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassConjuration04
AddDatastoreEntryByKey("1101696___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassDestruction02
AddDatastoreEntryByKey("1101697___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassDestruction03
AddDatastoreEntryByKey("1101698___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassDestruction04
AddDatastoreEntryByKey("778180___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassHealth02
AddDatastoreEntryByKey("778181___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassHealth03
AddDatastoreEntryByKey("778301___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassHealth04
AddDatastoreEntryByKey("1101699___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassIllusion02
AddDatastoreEntryByKey("1101700___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassIllusion03
AddDatastoreEntryByKey("1101701___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassIllusion04
AddDatastoreEntryByKey("778182___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassLightArmor02
AddDatastoreEntryByKey("778183___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassLightArmor03
AddDatastoreEntryByKey("778302___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassLightArmor04
AddDatastoreEntryByKey("1101702___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassRestoration02
AddDatastoreEntryByKey("1101703___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassRestoration03
AddDatastoreEntryByKey("1101704___Skyrim.esm", X, Y, Z) ; EnchArmorElvenCuirassRestoration04
AddDatastoreEntryByKey("1101705___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassAlteration03
AddDatastoreEntryByKey("1101706___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassAlteration04
AddDatastoreEntryByKey("1101715___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassAlteration05
AddDatastoreEntryByKey("1101707___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassConjuration03
AddDatastoreEntryByKey("1101708___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassConjuration04
AddDatastoreEntryByKey("1101716___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassConjuration05
AddDatastoreEntryByKey("1101709___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassDestruction03
AddDatastoreEntryByKey("1101710___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassDestruction04
AddDatastoreEntryByKey("1101717___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassDestruction05
AddDatastoreEntryByKey("1038874___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassHealRate03
AddDatastoreEntryByKey("1038875___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassHealRate04
AddDatastoreEntryByKey("1038876___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassHealRate05
AddDatastoreEntryByKey("844205___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassHealth03
AddDatastoreEntryByKey("844206___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassHealth04
AddDatastoreEntryByKey("844207___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassHealth05
AddDatastoreEntryByKey("1101711___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassIllusion03
AddDatastoreEntryByKey("1101712___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassIllusion04
AddDatastoreEntryByKey("1101718___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassIllusion05
AddDatastoreEntryByKey("844208___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassLightArmor03
AddDatastoreEntryByKey("844209___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassLightArmor04
AddDatastoreEntryByKey("844210___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassLightArmor05
AddDatastoreEntryByKey("1101713___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassRestoration03
AddDatastoreEntryByKey("1101714___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassRestoration04
AddDatastoreEntryByKey("1101719___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassRestoration05
AddDatastoreEntryByKey("1038877___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassStaminaRate03
AddDatastoreEntryByKey("1038878___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassStaminaRate04
AddDatastoreEntryByKey("1038879___Skyrim.esm", X, Y, Z) ; EnchArmorElvenGildedCuirassStaminaRate05

AddDatastoreEntryByKey("111523___Skyrim.esm", X, Y, 10) ; ArmorScaledCuirass
AddDatastoreEntryByKey("111524___Skyrim.esm", X, Y, 15) ; ArmorScaledCuirassB
AddDatastoreEntryByKey("1105635___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassAlteration02
AddDatastoreEntryByKey("1105636___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassAlteration03
AddDatastoreEntryByKey("1105637___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassAlteration04
AddDatastoreEntryByKey("1105638___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassConjuration02
AddDatastoreEntryByKey("1105639___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassConjuration03
AddDatastoreEntryByKey("1105640___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassConjuration04
AddDatastoreEntryByKey("1105641___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassDestruction02
AddDatastoreEntryByKey("1105642___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassDestruction03
AddDatastoreEntryByKey("1105643___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassDestruction04
AddDatastoreEntryByKey("873461___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassHealth02
AddDatastoreEntryByKey("873462___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassHealth03
AddDatastoreEntryByKey("873463___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassHealth04
AddDatastoreEntryByKey("1105644___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassIllusion02
AddDatastoreEntryByKey("1105645___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassIllusion03
AddDatastoreEntryByKey("1105646___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassIllusion04
AddDatastoreEntryByKey("873464___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassLightArmor02
AddDatastoreEntryByKey("873465___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassLightArmor03
AddDatastoreEntryByKey("873466___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassLightArmor04
AddDatastoreEntryByKey("1105647___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassRestoration02
AddDatastoreEntryByKey("1105648___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassRestoration03
AddDatastoreEntryByKey("1105649___Skyrim.esm", X, Y, Z) ; EnchArmorScaledCuirassRestoration04

AddDatastoreEntryByKey("80185___Skyrim.esm", X, Y, Z) ; ArmorGlassCuirass
AddDatastoreEntryByKey("1101720___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassAlteration03
AddDatastoreEntryByKey("1101721___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassAlteration04
AddDatastoreEntryByKey("1101722___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassAlteration05
AddDatastoreEntryByKey("1101723___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassConjuration03
AddDatastoreEntryByKey("1101724___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassConjuration04
AddDatastoreEntryByKey("1101725___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassConjuration05
AddDatastoreEntryByKey("1101726___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassDestruction03
AddDatastoreEntryByKey("1101728___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassDestruction04
AddDatastoreEntryByKey("1101729___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassDestruction05
AddDatastoreEntryByKey("1041111___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassHealRate03
AddDatastoreEntryByKey("1041112___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassHealRate04
AddDatastoreEntryByKey("1041113___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassHealRate05
AddDatastoreEntryByKey("873345___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassHealth03
AddDatastoreEntryByKey("873346___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassHealth04
AddDatastoreEntryByKey("873347___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassHealth05
AddDatastoreEntryByKey("1101730___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassIllusion03
AddDatastoreEntryByKey("1101731___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassIllusion04
AddDatastoreEntryByKey("1101732___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassIllusion05
AddDatastoreEntryByKey("873348___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassLightArmor03
AddDatastoreEntryByKey("873349___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassLightArmor04
AddDatastoreEntryByKey("873350___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassLightArmor05
AddDatastoreEntryByKey("1101733___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassRestoration03
AddDatastoreEntryByKey("1101734___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassRestoration04
AddDatastoreEntryByKey("1101735___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassRestoration05
AddDatastoreEntryByKey("1041116___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassStaminaRate03
AddDatastoreEntryByKey("1041117___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassStaminaRate04
AddDatastoreEntryByKey("1041118___Skyrim.esm", X, Y, Z) ; EnchArmorGlassCuirassStaminaRate05

AddDatastoreEntryByKey("80190___Skyrim.esm", X, Y, Z) ; ArmorDragonscaleCuirass
AddDatastoreEntryByKey("1101646___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassAlteration04
AddDatastoreEntryByKey("1101647___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassAlteration05
AddDatastoreEntryByKey("1101648___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassAlteration06
AddDatastoreEntryByKey("1101649___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassConjuration04
AddDatastoreEntryByKey("1101650___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassConjuration05
AddDatastoreEntryByKey("1101651___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassConjuration06
AddDatastoreEntryByKey("1101652___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassDestruction04
AddDatastoreEntryByKey("1101653___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassDestruction05
AddDatastoreEntryByKey("1101654___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassDestruction06
AddDatastoreEntryByKey("1041120___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassHealRate04
AddDatastoreEntryByKey("1041121___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassHealRate05
AddDatastoreEntryByKey("1041122___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassHealRate06
AddDatastoreEntryByKey("883130___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassHealth04
AddDatastoreEntryByKey("883131___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassHealth05
AddDatastoreEntryByKey("883132___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassHealth06
AddDatastoreEntryByKey("1101655___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassIllusion04
AddDatastoreEntryByKey("1101656___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassIllusion05
AddDatastoreEntryByKey("1101657___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassIllusion06
AddDatastoreEntryByKey("883133___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassLightArmor04
AddDatastoreEntryByKey("883134___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassLightArmor05
AddDatastoreEntryByKey("883135___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassLightArmor06
AddDatastoreEntryByKey("1101658___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassRestoration04
AddDatastoreEntryByKey("1101660___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassRestoration05
AddDatastoreEntryByKey("1101659___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassRestoration06
AddDatastoreEntryByKey("1041123___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassStaminaRate04
AddDatastoreEntryByKey("1041124___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassStaminaRate05
AddDatastoreEntryByKey("1041125___Skyrim.esm", X, Y, Z) ; EnchArmorDragonscaleCuirassStaminaRate06

AddDatastoreEntryByKey("77385___Skyrim.esm", X, Y, Z) ; ArmorIronCuirass
AddDatastoreEntryByKey("1101752___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassAlteration01
AddDatastoreEntryByKey("1101753___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassAlteration02
AddDatastoreEntryByKey("1101755___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassAlteration03
AddDatastoreEntryByKey("1101756___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassConjuration01
AddDatastoreEntryByKey("1101757___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassConjuration02
AddDatastoreEntryByKey("1101758___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassConjuration03
AddDatastoreEntryByKey("1101759___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassDestruction01
AddDatastoreEntryByKey("1101760___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassDestruction02
AddDatastoreEntryByKey("1101761___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassDestruction03
AddDatastoreEntryByKey("300302___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassHealth01
AddDatastoreEntryByKey("709987___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassHealth02
AddDatastoreEntryByKey("709988___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassHealth03
AddDatastoreEntryByKey("500008___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassHeavyArmor01
AddDatastoreEntryByKey("709989___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassHeavyArmor02
AddDatastoreEntryByKey("709990___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassHeavyArmor03
AddDatastoreEntryByKey("1101762___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassIllusion01
AddDatastoreEntryByKey("1101763___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassIllusion02
AddDatastoreEntryByKey("1101764___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassIllusion03
AddDatastoreEntryByKey("1101765___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassRestoration01
AddDatastoreEntryByKey("1101766___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassRestoration02
AddDatastoreEntryByKey("1101767___Skyrim.esm", X, Y, Z) ; EnchArmorIronCuirassRestoration03

AddDatastoreEntryByKey("80200___Skyrim.esm", X, Y, Z) ; ArmorIronBandedCuirass
AddDatastoreEntryByKey("1101768___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassAlteration01
AddDatastoreEntryByKey("1101769___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassAlteration02
AddDatastoreEntryByKey("1101770___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassAlteration03
AddDatastoreEntryByKey("1101771___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassConjuration01
AddDatastoreEntryByKey("1101772___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassConjuration02
AddDatastoreEntryByKey("1101773___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassConjuration03
AddDatastoreEntryByKey("1101774___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassDestruction01
AddDatastoreEntryByKey("1101775___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassDestruction02
AddDatastoreEntryByKey("1101776___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassDestruction03
AddDatastoreEntryByKey("707741___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassHealth01
AddDatastoreEntryByKey("709919___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassHealth02
AddDatastoreEntryByKey("709920___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassHealth03
AddDatastoreEntryByKey("707742___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassHeavyArmor01
AddDatastoreEntryByKey("709921___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassHeavyArmor02
AddDatastoreEntryByKey("709922___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassHeavyArmor03
AddDatastoreEntryByKey("1101777___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassIllusion01
AddDatastoreEntryByKey("1101778___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassIllusion02
AddDatastoreEntryByKey("1101779___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassIllusion03
AddDatastoreEntryByKey("1101780___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassRestoration01
AddDatastoreEntryByKey("1101781___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassRestoration02
AddDatastoreEntryByKey("1101782___Skyrim.esm", X, Y, Z) ; EnchArmorIronBandedCuirassRestoration03

AddDatastoreEntryByKey("80210___Skyrim.esm", X, Y, Z) ; ArmorSteelCuirassA
AddDatastoreEntryByKey("1011490___Skyrim.esm", X, Y, Z) ; ArmorSteelCuirassB
AddDatastoreEntryByKey("1105650___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassAlteration01
AddDatastoreEntryByKey("1105651___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassAlteration02
AddDatastoreEntryByKey("1105652___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassAlteration03
AddDatastoreEntryByKey("1105653___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassConjuration01
AddDatastoreEntryByKey("1105654___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassConjuration02
AddDatastoreEntryByKey("1105655___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassConjuration03
AddDatastoreEntryByKey("1105656___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassDestruction01
AddDatastoreEntryByKey("1105657___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassDestruction02
AddDatastoreEntryByKey("1105658___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassDestruction03
AddDatastoreEntryByKey("741541___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassHealth01
AddDatastoreEntryByKey("741542___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassHealth02
AddDatastoreEntryByKey("741543___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassHealth03
AddDatastoreEntryByKey("741544___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassHeavyArmor01
AddDatastoreEntryByKey("741545___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassHeavyArmor02
AddDatastoreEntryByKey("741546___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassHeavyArmor03
AddDatastoreEntryByKey("1105659___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassIllusion01
AddDatastoreEntryByKey("1105660___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassIllusion02
AddDatastoreEntryByKey("1105661___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassIllusion03
