### CampTent/CampTentEx

**SCRIPTNAME.**

    scriptname CampTentEx extends CampTent

    ObjectReference property PositionRef_Follower2_Shield auto

### CampTentEx/PositionRef\_Follower2\_WeaponMainHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower2_WeaponMainHand auto

### CampTentEx/PositionRef\_Follower2\_WeaponOffHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower2_WeaponOffHand auto

### CampTentEx/PositionRef\_Follower2\_WeaponTwoHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower2_WeaponTwoHand auto

### CampTentEx/PositionRef\_Follower2\_WeaponBow

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower2_WeaponBow auto

### CampTentEx/PositionRef\_Follower3\_Bed

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower3_Bed auto

### CampTentEx/PositionRef\_Follower3\_Shield

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower3_Shield auto

### CampTentEx/PositionRef\_Follower3\_WeaponMainHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower3_WeaponMainHand auto

### CampTentEx/PositionRef\_Follower3\_WeaponOffHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower3_WeaponOffHand auto

### CampTentEx/PositionRef\_Follower3\_WeaponTwoHand

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower3_WeaponTwoHand auto

### CampTentEx/PositionRef\_Follower3\_WeaponBow

**DESCRIPTION.**

**SYNTAX.**

    ObjectReference property PositionRef_Follower3_WeaponBow auto
